,ID tienda ,Nombre Tienda,Formato Tienda,Municipio,Estado,Calle y Número,Colonia,CP,Coordenadas,Latitud,Longitud
332,352,CARRERA,HÍPER,VICTORIA,TAMAULIPAS,AV. CARRERA TORRES SN,OBRERA,87090.0,"23.7367,-99.1334",23.7367,-99.1334
333,353,DURANGO,HÍPER,DURANGO,DURANGO,AQUILES SERDAN OTE 1100,DEL LAGO,34080.0,"24.0310,-104.6483",24.031,-104.6483
334,354,MALDONADO,SÚPER,NUEVO LAREDO,TAMAULIPAS,GUATEMALA 3830,JUAREZ,88209.0,"27.4835,-99.5157",27.4835,-99.5157
339,361,SATELITE,HÍPER,VICTORIA,TAMAULIPAS,BLVD. ADOLFO LOPEZ MATEOS 125 O,DOCTOR TREVIÑO ZAPATA,87020.0,"23.7543,-99.1496",23.7543,-99.1496
340,362,LAURO VILLAR PALMAS,HÍPER,MATAMOROS,TAMAULIPAS,AV. LAURO VILLAR KM 2,LAS PALMAS,87420.0,"25.8698,-97.4853",25.8698,-97.4853
341,363,CENTRAL CAMIONERA,SÚPER,REYNOSA,TAMAULIPAS,PARIS FRENTE A LA CENTRAL CAMIONERA SN,UNIDAD Y PROGRESO,88500.0,"26.0858,-98.2716",26.0858,-98.2716
342,364,BELLA VISTA SAL.,HÍPER,SALTILLO,COAHUILA DE ZARAGOZA,BLVD. ANTONIO CARDENAS SN,COLONIA BELLAVISTA,25060.0,"25.4057,-100.9992",25.4057,-100.9992
345,367,EVA SAMANO,HÍPER,NUEVO LAREDO,TAMAULIPAS,CARRETERA ANAHUAC 7201,PARQUE INDUSTRIAL LONGORIA,88130.0,"27.4787,-99.5488",27.4787,-99.5488
348,370,SAN FERNANDO,HÍPER,REYNOSA,TAMAULIPAS,CARRETERA A SAN FERNANDO S/N CRUZ CON JO S/N,CARLOS CANTU CAPITAN,88797.0,"26.0254,-98.2796",26.0254,-98.2796
351,373,LA OCHO,SÚPER,TIJUANA,BAJA CALIFORNIA,AV. CONSTITUCION 1125,ZONA CENTRO,22000.0,"32.5287,-117.0385",32.5287,-117.0385
352,374,FRANCISCO VILLA,SÚPER,TIJUANA,BAJA CALIFORNIA,TORIBIO ORTEGA 299,FRANCISCO VILLA,22150.0,"32.5106,-117.0577",32.5106,-117.0577
353,375,FLORIDO,SÚPER,TIJUANA,BAJA CALIFORNIA,BLVD. INSURGENTES 9802,HOROSCOPO,22500.0,"32.4587,-116.8942",32.4587,-116.8942
354,376,FUNDADORES TIJ.,SÚPER,TIJUANA,BAJA CALIFORNIA,BLVD. FUNDADORES 5343,VALLE DEL RUBI,22180.0,"32.4927,-117.0318",32.4927,-117.0318
355,377,LIBERTAD,SÚPER,TIJUANA,BAJA CALIFORNIA,CARRETERA AEROPUERTO Y 16 SN,LIBERTAD,22300.0,"32.5307,-117.0106",32.5307,-117.0106
356,378,LA MESA LIMON,SÚPER,TIJUANA,BAJA CALIFORNIA,BLVD. DIAZ ORDAZ 1351,LA MESA,22450.0,"32.5048,-116.9789",32.5048,-116.9789
357,380,CAPISTRANO,SÚPER,TIJUANA,BAJA CALIFORNIA,AV. CAMPOS Y BLVD. LIBRAMIENTO 245,LA PRESA,22680.0,"32.4777,-116.9207",32.4777,-116.9207
358,381,PINOS TIJ.,SÚPER,TIJUANA,BAJA CALIFORNIA,LOS PINOS KM. 14 245,LA PRESA,22680.0,"32.4704,-116.9337",32.4704,-116.9337
359,382,INDUSTRIAL,SÚPER,TIJUANA,BAJA CALIFORNIA,BLVD. INDUSTRIAL 179,TECNOLOGICO,22454.0,"32.5350,-116.9313",32.535,-116.9313
360,383,UNIVERSIDAD TIJ.,SÚPER,TIJUANA,BAJA CALIFORNIA,CALZ. DEL TECNOLOGICO 1100,OTAY UNIVERSIDAD,22390.0,"32.5287,-116.9784",32.5287,-116.9784
361,384,BAHIA,SÚPER,ENSENADA,BAJA CALIFORNIA,AV. CORTES Y REFORMA SN,BAHIA,22880.0,"31.8591,-116.6053",31.8591,-116.6053
362,385,GASTELUM,SÚPER,ENSENADA,BAJA CALIFORNIA,AV. GASTELUM SN,CENTRO,22800.0,"31.8687,-116.6231",31.8687,-116.6231
363,387,PIPILA,SÚPER,ENSENADA,BAJA CALIFORNIA,AV. PIPILA 150,VIVIENDA POPULAR,22880.0,"31.8610,-116.5952",31.861,-116.5952
364,389,SOLER,SÚPER,TIJUANA,BAJA CALIFORNIA,IGNACIO ALTAMIRANO 4567,SOLER,22105.0,"32.5302,-117.0749",32.5302,-117.0749
365,390,REVOLUCION,SÚPER,TIJUANA,BAJA CALIFORNIA,AV. REVOLUCION 868,ZONA CENTRO,22000.0,"32.5347,-117.0365",32.5347,-117.0365
366,391,GATO BRONCO,SÚPER,TIJUANA,BAJA CALIFORNIA,BLVD. GATO BRONCO 18561,EL LAGO,22490.0,"32.4982,-116.9194",32.4982,-116.9194
367,392,CUCAPAH,SÚPER,TIJUANA,BAJA CALIFORNIA,AV. BEGONIAS 22579,JARDIN DORADO,22586.0,"32.5143,-116.8877",32.5143,-116.8877
368,393,PARROQUIA,SÚPER,TIJUANA,BAJA CALIFORNIA,RUTA HIDALGO 9411,MATAMOROS,22500.0,"32.4754,-116.8739",32.4754,-116.8739
369,394,ENCINOS,SÚPER,TECATE,BAJA CALIFORNIA,AV. NUEVO LEON 79,LOS ENCINOS,21460.0,"32.5674,-116.6327",32.5674,-116.6327
370,395,LAS FERIAS,SÚPER,TIJUANA,BAJA CALIFORNIA,AV. DE LAS FERIAS 10551,HERRADURA,22034.0,"32.4994,-117.0020",32.4994,-117.002
371,396,AGUA CALIENTE,SÚPER,TIJUANA,BAJA CALIFORNIA,BLVD. AGUA CALIENTE 10506,AVIACION,22420.0,"32.5153,-117.0109",32.5153,-117.0109
388,416,NAVA,EXPRESS,NAVA,COAHUILA DE ZARAGOZA,VENUSTIANO CARRANZA 585 P,CENTRO,26170.0,"28.4227,-100.7628",28.4227,-100.7628
418,449,CASTAÑOS,EXPRESS,CASTAÑOS,COAHUILA DE ZARAGOZA,BLVD. HIDALGO 635,FRACC. CALIFORNIA,25870.0,"26.7963,-101.4232",26.7963,-101.4232
421,452,MÚZQUIZ,EXPRESS,MÚZQUIZ,COAHUILA DE ZARAGOZA,PRESIDENTE JUAREZ 206 N,CENTRO,26340.0,"27.8790,-101.5154",27.879,-101.5154
424,455,ALLENDE,EXPRESS,ALLENDE,COAHUILA DE ZARAGOZA,BENITO JUAREZ 602 N,CENTRO,26530.0,"28.3482,-100.8530",28.3482,-100.853
428,459,EL ROSARIO,EXPRESS,ROSARIO,SINALOA,MINEROS 42,CENTRO,82800.0,"22.9926,-105.8612",22.9926,-105.8612
437,468,MIRASIERRA,MERCADO,SALTILLO,COAHUILA DE ZARAGOZA,BLVD. FUNDADORES 7540,SAN JOSE DE LOS CERRITOS,25299.0,"25.4322,-100.9243",25.4322,-100.9243
438,469,SANTA FE B.C.,SÚPER,TIJUANA,BAJA CALIFORNIA,BLVD. EL ROSARIO 10931,SAN ANTONIO DE LOS BUENOS,22674.0,"32.4360,-117.0419",32.436,-117.0419
439,470,ACUEDUCTO,SÚPER,TIJUANA,BAJA CALIFORNIA,BLVD. GUADALAJARA 15510,LA MESA,22105.0,"32.4805,-116.9655",32.4805,-116.9655
440,471,GUAYCURA,SÚPER,TIJUANA,BAJA CALIFORNIA,BLVD. CUCAPAH 19713,AMPLIACION LOMA BONITA,22200.0,"32.5102,-116.9146",32.5102,-116.9146
441,472,QUIROGA,HÍPER,HERMOSILLO,SONORA,BLVD. DR. ANTONIO QUIROGA 213,NUEVA PALMIRA,83170.0,"29.1150,-111.0217",29.115,-111.0217
454,485,JEREZ,EXPRESS,JEREZ,ZACATECAS,CALLE DEL HOSPICIO 64,CENTRO,99300.0,"22.6516,-102.9941",22.6516,-102.9941
461,493,RÍO GRANDE,EXPRESS,RÍO GRANDE,ZACATECAS,BLVD. MAESTROS ILUSTRES 29,VICENTE GUERRERO,98400.0,"23.8293,-103.0413",23.8293,-103.0413
462,494,SOMBRERETE,EXPRESS,SOMBRERETE,ZACATECAS,JARDIN CONSITUCION 30,CENTRO,99100.0,"23.6309,-103.6421",23.6309,-103.6421
466,498,DELICIAS PONIENTE,MERCADO,DELICIAS,CHIHUAHUA,CALLE 3ERA. PONIENTE 1501,SECTOR PONIENTE,33000.0,"28.1846,-105.4841",28.1846,-105.4841
467,499,CAMARGO,EXPRESS,CAMARGO,CHIHUAHUA,AV. BENITO JUAREZ 1200,LAGUNITA,33739.0,"27.6819,-105.1641",27.6819,-105.1641
470,502,TIJUANA VILLA FONTANA,SÚPER,TIJUANA,BAJA CALIFORNIA,BLVD. CUCAPAH SN,VILLA FONTANA,22205.0,"32.5133,-116.8643",32.5133,-116.8643
471,503,REFORMA TIJUANA,SÚPER,TIJUANA,BAJA CALIFORNIA,BLVD. REFORMA SN,REFORMA,22180.0,"32.4714,-116.9502",32.4714,-116.9502
475,507,LOS ANGELES TORREON,SÚPER,TORREÓN,COAHUILA DE ZARAGOZA,BLVD. INDEPENDENCIA PTE. 20,AMPLIACION LOS ANGELES,27140.0,"25.5484,-103.4497",25.5484,-103.4497
478,510,SAN JOSÉ VIEJO,HÍPER,LOS CABOS,BAJA CALIFORNIA SUR,CARRETERA TRANSPENINSULAR KM.39,SAN JOSE VIEJO,23437.0,"23.1131,-109.7147",23.1131,-109.7147
487,519,EL DORADO,EXPRESS,CULIACÁN,SINALOA,MEXICO PTE 390,CENTRO,80450.0,"24.3168,-107.3634",24.3168,-107.3634
488,520,NACOZARI,EXPRESS,NACOZARI DE GARCÍA,SONORA,MONTE HIMALAYA SN,LOMAS DE NACOZARI,84340.0,"30.3770,-109.6839",30.377,-109.6839
489,521,COLA DE BALLENA,HÍPER,LA PAZ,BAJA CALIFORNIA SUR,LIBRAMIENTO SUR 1515,EL ZACATAL,23088.0,"24.1175,-110.3361",24.1175,-110.3361
492,524,PERIFERICO DE LA JUVENTUD,HÍPER,CHIHUAHUA,CHIHUAHUA,AV. DE LA JUVENTUD 5909,LA CANTERA,31001.0,"28.6288,-106.1218",28.6288,-106.1218
499,531,CABORCA,EXPRESS,CABORCA,SONORA,AV. 6 DE ABRIL NTE. 60,CENTRO,83600.0,"30.7150,-112.1486",30.715,-112.1486
500,532,VICENTE CENTRO,EXPRESS,VICENTE GUERRERO,DURANGO,JUAN HERNANDEZ Y MARIN 100,VICENTE GUERRERO CENTRO,34890.0,"23.7304,-103.9883",23.7304,-103.9883
507,539,CASAS GRANDES,MERCADO,NUEVO CASAS GRANDES,CHIHUAHUA,AV. TECNOLOGICO 903,CENTRO,31700.0,"30.4110,-107.9008",30.411,-107.9008
508,540,CENTRAL SALTILLO,MERCADO,SALTILLO,COAHUILA DE ZARAGOZA,PERIFERICO LIC. LUIS ECHEVERRIA A. 290,BELLAVISTA,25060.0,"25.3981,-101.0083",25.3981,-101.0083
509,541,CASA BLANCA,SÚPER,TIJUANA,BAJA CALIFORNIA,PDA. AGUILA SILBONA 19510,BAJA MAQ EL AGUILA,22215.0,"32.5005,-116.8981",32.5005,-116.8981
510,542,JARDINES TIJUANA,SÚPER,TIJUANA,BAJA CALIFORNIA,BLVD. GUSTAVO DIAZ ORDAZ 17415,JARDINES DE LA MESA,22126.0,"32.4602,-116.9259",32.4602,-116.9259
511,543,SAN MARINO,SÚPER,ENSENADA,BAJA CALIFORNIA,AV. J. DE J. CLARK FLORES 11390,ZONA PLAYITAS,22860.0,"31.8661,-116.6591",31.8661,-116.6591
517,549,CARIBE,HÍPER,LOS CABOS,BAJA CALIFORNIA SUR,AV. LEONA VICARIO 5135,,0.0,"22.9325,-109.9289",22.9325,-109.9289
518,550,LA OBRERA (FEMA),SÚPER,TIJUANA,BAJA CALIFORNIA,LIBRAMIENTO 10001,OAXACA ANGEL FERNANDEZ DEL SAN ANTONIO D,22620.0,"32.4907,-117.0471",32.4907,-117.0471
519,551,LIBRAMIENTO ENSENADA (OJOS NEG,SÚPER,ENSENADA,BAJA CALIFORNIA,LIBRAMIENTO 10001,OAXACA ANGEL FERNANDEZ,22620.0,"31.8738,-116.5726",31.8738,-116.5726
520,552,GERANIOS,SÚPER,ENSENADA,BAJA CALIFORNIA,AV. GERANEOS 513,COLINAS DE LA PRESA 2 SECC,22810.0,"31.8956,-116.5781",31.8956,-116.5781
526,558,SAN BUENA VENTURA,EXPRESS,SAN BUENAVENTURA,COAHUILA DE ZARAGOZA,JUAREZ 444,CENTRO,25500.0,"27.0533,-101.5489",27.0533,-101.5489
527,559,DEL LAGO,SÚPER,PIEDRAS NEGRAS,COAHUILA DE ZARAGOZA,AMPL. BLVD. REPUBLICA 1800,DEL LAGO,26069.0,"28.7022,-100.5604",28.7022,-100.5604
528,560,MONTERREAL,SÚPER,TORREÓN,COAHUILA DE ZARAGOZA,CALZ. PASEO DEL TECNOLOGICO OTE. 2300,VILLAS DE LAS PERLAS,27277.0,"25.5037,-103.3570",25.5037,-103.357
529,561,LIBERTAD COAH.,MERCADO,TORREÓN,COAHUILA DE ZARAGOZA,BLVD. TORREON - MATAMOROS OTE. 7200,VALLE ORIENTE,27277.0,"25.5341,-103.3584",25.5341,-103.3584
530,562,LERDO,MERCADO,LERDO,DURANGO,LIBRAMIENTO PERIFERICO NTE. 450,FILIBERTO GARCIA,35159.0,"25.5422,-103.5328",25.5422,-103.5328
533,565,GUAMÚCHIL,EXPRESS,SALVADOR ALVARADO,SINALOA,NICOLAS BRAVO PTE. 519,JUAREZ,81450.0,"25.4636,-108.0837",25.4636,-108.0837
535,568,DELANTE,SÚPER,ENSENADA,BAJA CALIFORNIA,ESMERALDA 251,EX-MANZANA DE LA C.P.,22850.0,"31.8539,-116.5801",31.8539,-116.5801
539,573,VALLE ALTO,MERCADO,CIUDAD VALLES,SAN LUIS POTOSÍ,CARRETERA MEXICO- LAREDO 1353,VALLE ALTO,79026.0,"22.0020,-99.0083",22.002,-99.0083
543,580,JUAN PABLO II,MERCADO,CHIHUAHUA,CHIHUAHUA,PERIFERICO VICENTE LOMBARDO TOLEDANO 8400,AEROPUERTO,31380.0,"28.6443,-106.0131",28.6443,-106.0131
545,583,SABINAS,EXPRESS,SABINAS,COAHUILA DE ZARAGOZA,FRANCISCO I. MADERO OTE. 447,CENTRO,26700.0,"27.8474,-101.1187",27.8474,-101.1187
546,584,MIGUEL ALEMAN TAMPS,EXPRESS,MIGUEL ALEMÁN,TAMAULIPAS,AV. EMILIANO ZAPATA PTE. 445,CENTRO MIGUEL ALEMAN,88300.0,"26.3988,-99.0291",26.3988,-99.0291
549,587,PACIFICO,SÚPER,TIJUANA,BAJA CALIFORNIA,BLVD. PACIFICO 7501,PARQUE INDUSTRIZL PACIFICO,22572.0,"32.4764,-116.9928",32.4764,-116.9928
555,593,ESCUINAPA,EXPRESS,ESCUINAPA,SINALOA,GABRIEL LEYVA 17,CENTRO,82400.0,"22.8336,-105.7772",22.8336,-105.7772
559,597,JIMÉNEZ,EXPRESS,JIMÉNEZ,CHIHUAHUA,AV. JUAREZ 317,CENTRO,33980.0,"27.1303,-104.9172",27.1303,-104.9172
563,602,CUATRO CIÉNEGAS,EXPRESS,CUATRO CIÉNEGAS,COAHUILA DE ZARAGOZA,JOSE CARLOS GARZA 704,BENITO JUAREZ,27640.0,"26.9887,-102.0563",26.9887,-102.0563
566,605,OJO CALIENTE,EXPRESS,OJOCALIENTE,ZACATECAS,CERVANTES CORONA 44,CENTRO,98700.0,"22.5670,-102.2485",22.567,-102.2485
573,615,LA GLORIA,SÚPER,TIJUANA,BAJA CALIFORNIA,CARRETERA TIJUANA-ENSENADA 10121,SAN ANTONIO DE LOS BUENOS,22114.0,"32.4441,-117.0157",32.4441,-117.0157
575,618,GRACIANO SÁNCHEZ,MERCADO,SOLEDAD DE GRACIANO SÁNCHEZ,SAN LUIS POTOSÍ,AV. SAN PEDRO 1807,SAN FRANCISCO,78435.0,"22.1673,-100.9282",22.1673,-100.9282
577,620,CAMINO REAL BCS,SÚPER,LA PAZ,BAJA CALIFORNIA SUR,BLVD. FORJADORES DE SUDCALIFORNIA SN,EL PALMAR II,23084.0,"24.0528,-110.3030",24.0528,-110.303
578,621,MEZQUITITO,SÚPER,LA PAZ,BAJA CALIFORNIA SUR,BLVD. FORJADORES DE SUDCALIFORNIA 250,EL MEZQUITO,23083.0,"24.0934,-110.3090",24.0934,-110.309
582,626,PÓRTICOS,SÚPER,ENSENADA,BAJA CALIFORNIA,BLVD. GENERAL LAZARO CARDENAS 310,PARQUE INDUSTRIAL CHAPULTEPEC,22785.0,"31.7824,-116.5859",31.7824,-116.5859
583,627,TERÁN TERÁN,SÚPER,TIJUANA,BAJA CALIFORNIA,BLVD. BELLAS ARTES 20486,CIUDAD INDUSTRIAL,22444.0,"32.5359,-116.9022",32.5359,-116.9022
590,635,GUADALUPE VICTORIA,EXPRESS,GUADALUPE VICTORIA,DURANGO,AV. RICARDO CASTRO OTE. 902,CENTRO,34700.0,"24.4461,-104.1143",24.4461,-104.1143
599,647,OJINAGA,SÚPER,OJINAGA,CHIHUAHUA,BLVD. LIBRE COMERCIO 1512,2 DE OCTUBRE,32885.0,"29.5501,-104.4225",29.5501,-104.4225
601,649,CONSTITUCION SUPER,SÚPER,SAN LUIS RÍO COLORADO,SONORA,CALZ. CONSTITUCION 240,LA MESA,83420.0,"32.4702,-114.7875",32.4702,-114.7875
602,650,OBREGÓN,SÚPER,SAN LUIS RÍO COLORADO,SONORA,AV. OBREGON SN,COMERCIAL,83449.0,"32.4832,-114.7794",32.4832,-114.7794
603,651,CALLE 12,SÚPER,SAN LUIS RÍO COLORADO,SONORA,AV. COAHUILA 1100,SONORA,83440.0,"32.4496,-114.7811",32.4496,-114.7811
604,652,CALLE 26,SÚPER,SAN LUIS RÍO COLORADO,SONORA,AV. 16 SEPTIEMBRE 2601,BUROCRATA,83450.0,"32.4642,-114.7529",32.4642,-114.7529
612,662,LAS LOMAS,HÍPER,DURANGO,DURANGO,BLVD. DEL GUADIANA 406,LOMA DORADA,34100.0,"24.0120,-104.6919",24.012,-104.6919
617,669,PLAZA MUÑOZ,SÚPER,SAN LUIS POTOSÍ,SAN LUIS POTOSÍ,AV. PROLONGACIÓN MUÑOZ 225,FRACC. MUÑOZ,78150.0,"22.1615,-100.9997",22.1615,-100.9997
619,671,SENDERO MAZATLÁN,HÍPER,MAZATLÁN,SINALOA,AV. OSCAR PEREZ ESCOBOSA 8201,VENADILLO,82129.0,"23.2719,-106.4176",23.2719,-106.4176
620,672,PLAZA CITADINA,HÍPER,SOLEDAD DE GRACIANO SÁNCHEZ,SAN LUIS POTOSÍ,CARRETERA MATEHUALA 3600,SOLEDAD DE GRACIANO SÁNCHEZ,78430.0,"22.1823,-100.9500",22.1823,-100.95
636,695,RAFAEL BUELNA,HÍPER,MAZATLÁN,SINALOA,AV. RAFAEL BUELNA 128,ZONA DORADA,82110.0,"23.2399,-106.4426",23.2399,-106.4426
637,696,CULIACAN LA CAMPIÑA ,HÍPER,CULIACÁN,SINALOA,DR. MORA 1725,LA CAMPIÑA,80060.0,"24.8165,-107.3649",24.8165,-107.3649
638,697,HERMOSILLO SOLIDARIDAD,HÍPER,HERMOSILLO,SONORA,BLVD. LUIS DONALDO COLOSIO S/N,VILLA SATELITE,83200.0,"29.0827,-110.9813",29.0827,-110.9813
639,698,PUNTO LA PAZ,HÍPER,LA PAZ,BAJA CALIFORNIA SUR,CARRETERA TRANSPENINSULAR S/N,FRACC. CAPULLO,23090.0,"24.1399,-110.3336",24.1399,-110.3336
643,859,PLAZA FIESTA SLP,MEGA SORIANA,SAN LUIS POTOSÍ,SAN LUIS POTOSÍ,AV. HIMNO NACIONAL 4005,HIMNO NACIONAL,78280.0,"22.1336,-100.9807",22.1336,-100.9807
653,870,PLAZA RIO,HÍPER,TIJUANA,BAJA CALIFORNIA,PASEO DE LOS HEROES 95,PLAZA RIO,22320.0,"32.5289,-117.0211",32.5289,-117.0211
661,878,TANGAMANGA SLP,MEGA SORIANA,SAN LUIS POTOSÍ,SAN LUIS POTOSÍ,AV. SALVADOR NAVA S/N ,TANGAMANGA,78269.0,"22.1393,-100.9997",22.1393,-100.9997
665,882,OTAY,HÍPER,TIJUANA,BAJA CALIFORNIA,LAZARO CARDENAS 5  Y LAS FUENTES,OTAY CONSTITUYENTES,22457.0,"32.5287,-116.9498",32.5287,-116.9498
670,887,PLAYAS,HÍPER,TIJUANA,BAJA CALIFORNIA,AV. OLAS ALTAS 130,PLAYAS TIJUANA SECCCION CORONADO ,2504.0,"32.5325,-117.1127",32.5325,-117.1127
679,897,ENSENADA REFORMA,HÍPER,ENSENADA,BAJA CALIFORNIA,CARRETERA TRANSPENINSULAR 112,MANEADERO,22790.0,"31.8155,-116.5962",31.8155,-116.5962
701,921,CARRANZA MEXICALI,HÍPER,MEXICALI,BAJA CALIFORNIA,BLVD. LAZARO CARDENAS 2000 ,RANCHO LA BODEGA,21239.0,"32.6216,-115.4064",32.6216,-115.4064
706,926,TIJUANA CARRUSEL,HÍPER,TIJUANA,BAJA CALIFORNIA,DIAZ ORDAZ 15602,LAS BRISAS,22610.0,"32.4965,-116.9588",32.4965,-116.9588
721,942,TIJUANA LOS PINOS,HÍPER,TIJUANA,BAJA CALIFORNIA,DIAZ ORDAZ 17151,JARDINES DE LA MESA,22126.0,"32.4644,-116.9315",32.4644,-116.9315
729,950,CONSTITUCIÓN ROSARITO,HÍPER,PLAYAS DE ROSARITO,BAJA CALIFORNIA,AV. JOSE HAROZ AGUILAR 2071,VILLA TURISTICA,22707.0,"32.3674,-117.0564",32.3674,-117.0564
731,952,TIJUANA PLAZA DORADA,HÍPER,TIJUANA,BAJA CALIFORNIA,CUCAPAH 21212,JARDIN DORADO,22586.0,"32.5144,-116.8907",32.5144,-116.8907
740,961,TRIANGULO MEXICALI,HÍPER,MEXICALI,BAJA CALIFORNIA,CALZ. INDUSTRIAL PALACO 1850,EX-EJIDO COAHUILA ,21360.0,"32.6075,-115.4359",32.6075,-115.4359
744,965,ANAHUAC MEXICALI,HÍPER,MEXICALI,BAJA CALIFORNIA,BLVD. LAZARO CARDENAS 900,LA ESPERANZA,21350.0,"32.6221,-115.4782",32.6221,-115.4782
